Date,Sentiment_Index
21/10/2020,135.68
22/10/2020,136.17
23/10/2020,136.53
26/10/2020,134.12
27/10/2020,134.07
28/10/2020,129.09
29/10/2020,130.73
30/10/2020,128.73
02/11/2020,129.88
03/11/2020,132.09
04/11/2020,136.06
05/11/2020,138.68
06/11/2020,138.76
09/11/2020,138.61
10/11/2020,138.07
11/11/2020,139.64
12/11/2020,138.5
13/11/2020,140.11
16/11/2020,141.33
17/11/2020,140.51
18/11/2020,138.83
19/11/2020,139.3
20/11/2020,138.42
23/11/2020,138.81
24/11/2020,140.74
25/11/2020,140.79
27/11/2020,141.37
30/11/2020,141.12
01/12/2020,142.86
02/12/2020,143.24
03/12/2020,142.94
04/12/2020,143.9
07/12/2020,143.77
08/12/2020,144.18
09/12/2020,142.8
10/12/2020,142.69
11/12/2020,142.59
14/12/2020,142.1
15/12/2020,143.85
16/12/2020,144.26
17/12/2020,144.88
18/12/2020,144.26
21/12/2020,144.07
22/12/2020,143.81
23/12/2020,143.84
24/12/2020,144.28
28/12/2020,145.8
29/12/2020,145.58
30/12/2020,145.47
31/12/2020,146.23
04/01/2021,144.11
05/01/2021,145.14
06/01/2021,145.19
07/01/2021,147.44
08/01/2021,148.39
11/01/2021,147.24
12/01/2021,147.08
13/01/2021,147.65
14/01/2021,146.97
15/01/2021,145.82
19/01/2021,147.23
20/01/2021,149.67
21/01/2021,150.1
22/01/2021,149.74
25/01/2021,150.49
26/01/2021,150.49
27/01/2021,146.67
28/01/2021,147.94
29/01/2021,144.94
01/02/2021,147.37
02/02/2021,149.37
03/02/2021,149.62
04/02/2021,151.28
05/02/2021,151.84
08/02/2021,152.9
09/02/2021,152.65
10/02/2021,152.49
11/02/2021,152.77
12/02/2021,153.47
16/02/2021,153.24
17/02/2021,153.12
18/02/2021,152.38
19/02/2021,151.67
22/02/2021,149.98
23/02/2021,150.07
24/02/2021,151.64
25/02/2021,147.65
26/02/2021,147.29
01/03/2021,150.81
02/03/2021,149.35
03/03/2021,146.93
04/03/2021,144.99
05/03/2021,147.92
08/03/2021,146.55
09/03/2021,148.76
10/03/2021,149.46
11/03/2021,151.21
12/03/2021,151.05
15/03/2021,151.87
16/03/2021,152.12
17/03/2021,152.35
18/03/2021,149.71
19/03/2021,149.82
22/03/2021,151.17
23/03/2021,150.26
24/03/2021,149.27
25/03/2021,149.69
26/03/2021,152.13
29/03/2021,152.26
30/03/2021,151.4
31/03/2021,152.16
01/04/2021,154.17
05/04/2021,156.56
06/04/2021,156.36
07/04/2021,156.94
08/04/2021,157.74
09/04/2021,159.07
12/04/2021,158.76
13/04/2021,159.5
14/04/2021,158.51
15/04/2021,160.59
16/04/2021,161
19/04/2021,160.19
20/04/2021,159.31
21/04/2021,160.41
22/04/2021,158.84
23/04/2021,160.47
26/04/2021,160.79
27/04/2021,160.67
28/04/2021,160.46
29/04/2021,161.37
30/04/2021,160.15
03/05/2021,160.48
04/05/2021,158.93
05/05/2021,158.91
06/05/2021,160.29
07/05/2021,161.43
10/05/2021,159.81
11/05/2021,158.58
12/05/2021,155.19
13/05/2021,156.91
14/05/2021,159.07
17/05/2021,158.81
18/05/2021,157.62
19/05/2021,157.27
20/05/2021,158.9
21/05/2021,158.69
24/05/2021,160.29
25/05/2021,160.03
26/05/2021,160.24
27/05/2021,160.07
28/05/2021,160.42
01/06/2021,160.08
02/06/2021,160.4
03/06/2021,159.96
04/06/2021,161.46
07/06/2021,161.65
08/06/2021,161.65
09/06/2021,161.56
10/06/2021,162.7
11/06/2021,162.93
14/06/2021,163.58
15/06/2021,163.16
16/06/2021,162.33
17/06/2021,162.86
18/06/2021,160.97
21/06/2021,162.95
22/06/2021,164.06
23/06/2021,163.82
24/06/2021,164.67
25/06/2021,164.83
28/06/2021,165.51
29/06/2021,165.66
30/06/2021,165.83
01/07/2021,166.57
02/07/2021,168.17
06/07/2021,168.22
07/07/2021,168.79
08/07/2021,167.57
09/07/2021,169.2
12/07/2021,169.8
13/07/2021,169.5
14/07/2021,169.84
15/07/2021,169.05
16/07/2021,167.7
19/07/2021,165.29
20/07/2021,167.55
21/07/2021,168.9
22/07/2021,169.43
23/07/2021,171.24
26/07/2021,171.72
27/07/2021,170.57
28/07/2021,170.61
29/07/2021,171.03
30/07/2021,169.86
02/08/2021,169.57
03/08/2021,170.82
04/08/2021,170.14
05/08/2021,171.22
06/08/2021,171.34
09/08/2021,171.23
10/08/2021,171.2
11/08/2021,171.36
12/08/2021,171.73
13/08/2021,172.19
16/08/2021,172.75
17/08/2021,171.73
18/08/2021,169.96
19/08/2021,170.49
20/08/2021,171.97
23/08/2021,173.43
24/08/2021,173.48
25/08/2021,173.75
26/08/2021,172.79
27/08/2021,174.09
30/08/2021,174.8
31/08/2021,174.61
01/09/2021,174.66
02/09/2021,174.99
03/09/2021,175.07
07/09/2021,174.19
08/09/2021,173.87
09/09/2021,172.94
10/09/2021,171.62
13/09/2021,171.81
14/09/2021,170.96
15/09/2021,172.39
16/09/2021,172.17
17/09/2021,170.44
20/09/2021,167.6
21/09/2021,167.52
22/09/2021,168.94
23/09/2021,170.85
24/09/2021,171.03
27/09/2021,170.16
28/09/2021,166.32
29/09/2021,166.59
30/09/2021,164.84
01/10/2021,166.69
04/10/2021,163.96
05/10/2021,165.8
06/10/2021,166.61
07/10/2021,168.23
08/10/2021,167.89
11/10/2021,166.59
12/10/2021,166.07
13/10/2021,166.71
14/10/2021,169.44
15/10/2021,170.73
18/10/2021,170.95
19/10/2021,172.25
20/10/2021,172.74
21/10/2021,172.98
22/10/2021,172.55
25/10/2021,173.2
26/10/2021,173.81
27/10/2021,172.6
28/10/2021,173.71
29/10/2021,173.91
01/11/2021,173.73
02/11/2021,174.43
03/11/2021,175.65
04/11/2021,177.01
05/11/2021,177.51
08/11/2021,178.09
09/11/2021,177.86
10/11/2021,176
11/11/2021,176.15
12/11/2021,177.66
15/11/2021,177.64
16/11/2021,178.32
17/11/2021,177.43
18/11/2021,178.1
19/11/2021,177.64
22/11/2021,176.51
23/11/2021,176.83
24/11/2021,177.34
26/11/2021,173.78
29/11/2021,176.02
30/11/2021,172.12
01/12/2021,170.07
02/12/2021,172.25
03/12/2021,170.86
06/12/2021,172.63
07/12/2021,175.98
08/12/2021,176.32
09/12/2021,175.43
10/12/2021,176.91
13/12/2021,176.1
14/12/2021,174.79
15/12/2021,177.84
16/12/2021,176.74
17/12/2021,174.94
20/12/2021,173.17
21/12/2021,175.69
22/12/2021,177.08
23/12/2021,177.93
27/12/2021,179.96
28/12/2021,179.85
29/12/2021,180.18
30/12/2021,179.88
31/12/2021,179.36
03/01/2022,179.67
04/01/2022,179.42
05/01/2022,176.32
06/01/2022,176.03
07/01/2022,175.12
10/01/2022,174.88
11/01/2022,176.47
12/01/2022,176.7
13/01/2022,174.49
14/01/2022,174.68
18/01/2022,171.46
19/01/2022,169.9
20/01/2022,167.78
21/01/2022,164.27
24/01/2022,164.77
25/01/2022,162.64
26/01/2022,162.06
27/01/2022,161.71
28/01/2022,165.37
31/01/2022,168.32
01/02/2022,169.77
02/02/2022,171.7
03/02/2022,166.65
04/02/2022,167.54
07/02/2022,167.09
08/02/2022,167.85
09/02/2022,170.1
10/02/2022,167.23
11/02/2022,164.85
14/02/2022,163.96
15/02/2022,165.9
16/02/2022,166.22
17/02/2022,163.4
18/02/2022,162.24
22/02/2022,160.78
23/02/2022,158.69
24/02/2022,160.19
25/02/2022,164.15
28/02/2022,163.8
01/03/2022,162.08
02/03/2022,164.86
03/03/2022,164.87
04/03/2022,164.68
07/03/2022,160.74
08/03/2022,159.07
09/03/2022,162
10/03/2022,162.25
11/03/2022,160.72
14/03/2022,159.97
15/03/2022,163.1
16/03/2022,165.81
17/03/2022,168.18
18/03/2022,169.82
21/03/2022,170.14
22/03/2022,171.01
23/03/2022,168.98
24/03/2022,171.34
25/03/2022,172.36
28/03/2022,173.26
29/03/2022,174.88
30/03/2022,174.04
31/03/2022,171.66
01/04/2022,172.41
04/04/2022,173.09
05/04/2022,171.31
06/04/2022,170.73
07/04/2022,171.67
08/04/2022,171.27
11/04/2022,168.61
12/04/2022,167.84
13/04/2022,169.48
14/04/2022,167.8
18/04/2022,167.59
19/04/2022,170.04
20/04/2022,169.46
21/04/2022,166.44
22/04/2022,161.58
25/04/2022,162.58
26/04/2022,158.65
27/04/2022,158.24
28/04/2022,162.22
29/04/2022,155.91
02/05/2022,156.55
03/05/2022,157.07
04/05/2022,161.39
05/05/2022,156.23
06/05/2022,155.72
09/05/2022,150.86
10/05/2022,151.04
11/05/2022,150.04
12/05/2022,150.16
13/05/2022,153.11
16/05/2022,153.24
17/05/2022,155.7
18/05/2022,150.48
19/05/2022,149.79
20/05/2022,150.21
23/05/2022,152.63
24/05/2022,151.95
25/05/2022,153
26/05/2022,155.12
27/05/2022,158.48
31/05/2022,157.16
01/06/2022,155.76
02/06/2022,158.25
03/06/2022,156.38
06/06/2022,156.89
07/06/2022,158.51
08/06/2022,156.94
09/06/2022,153.34
10/06/2022,149.69
13/06/2022,143.94
14/06/2022,143.26
15/06/2022,144.66
16/06/2022,140.1
17/06/2022,139.86
21/06/2022,143.21
22/06/2022,143.09
23/06/2022,144.15
24/06/2022,148.2
27/06/2022,148.14
28/06/2022,145.69
29/06/2022,145.38
30/06/2022,144.36
01/07/2022,145.65
05/07/2022,145.31
06/07/2022,145.75
07/07/2022,147.73
08/07/2022,147.68
11/07/2022,146.99
12/07/2022,145.73
13/07/2022,144.99
14/07/2022,144.58
15/07/2022,147.2
18/07/2022,145.65
19/07/2022,148.99
20/07/2022,148.92
21/07/2022,150.05
22/07/2022,149.44
25/07/2022,149.95
26/07/2022,149.29
27/07/2022,151.36
28/07/2022,153.1
29/07/2022,153.87
01/08/2022,153.41
02/08/2022,152.45
03/08/2022,153.82
04/08/2022,153.56
05/08/2022,153.67
08/08/2022,153.58
09/08/2022,153.04
10/08/2022,155.35
11/08/2022,155.13
12/08/2022,157.27
15/08/2022,157.92
16/08/2022,158.14
17/08/2022,157.3
18/08/2022,157.87
19/08/2022,156.86
22/08/2022,154.22
23/08/2022,153.57
24/08/2022,153.94
25/08/2022,155.67
26/08/2022,151.11
29/08/2022,150.42
30/08/2022,148.69
31/08/2022,147.46
01/09/2022,148.27
02/09/2022,146.78
06/09/2022,146.61
07/09/2022,148.96
08/09/2022,150.16
09/09/2022,151.89
12/09/2022,153.04
13/09/2022,147.86
14/09/2022,148.46
15/09/2022,146.97
16/09/2022,146.14
19/09/2022,146.64
20/09/2022,145.05
21/09/2022,142.83
22/09/2022,142.26
23/09/2022,139.81
26/09/2022,138.06
27/09/2022,137.69
28/09/2022,140.53
29/09/2022,138.5
30/09/2022,136.69
03/10/2022,140.48
04/10/2022,144.27
05/10/2022,144.26
06/10/2022,142.71
07/10/2022,139.77
10/10/2022,138.75
11/10/2022,138.59
12/10/2022,137.82
13/10/2022,141.38
14/10/2022,138.63
17/10/2022,141.29
18/10/2022,142.84
19/10/2022,141.95
20/10/2022,140.98
21/10/2022,144.18
24/10/2022,146.03
25/10/2022,147.75
26/10/2022,148.68
27/10/2022,148.74
28/10/2022,151.84
31/10/2022,151.25
01/11/2022,151.15
02/11/2022,148.32
03/11/2022,147.73
04/11/2022,149.38
07/11/2022,150.85
08/11/2022,151.83
09/11/2022,149.15
10/11/2022,154.76
11/11/2022,154.78
14/11/2022,154.03
15/11/2022,155.13
16/11/2022,154.26
17/11/2022,154.1
18/11/2022,155.15
21/11/2022,155.08
22/11/2022,157.1
23/11/2022,157.49
25/11/2022,157.96
28/11/2022,155.9
29/11/2022,155.96
30/11/2022,159.39
01/12/2022,159.27
02/12/2022,159.38
05/12/2022,156.98
06/12/2022,155.23
07/12/2022,155.63
08/12/2022,156.87
09/12/2022,155.37
12/12/2022,157.63
13/12/2022,158.65
14/12/2022,158.08
15/12/2022,154.93
16/12/2022,153.15
19/12/2022,152.12
20/12/2022,152.31
21/12/2022,154.65
22/12/2022,153.14
23/12/2022,153.96
27/12/2022,154.05
28/12/2022,152.36
29/12/2022,154.4
30/12/2022,153.75
03/01/2023,153.33
04/01/2023,154.86
05/01/2023,153.24
06/01/2023,156.46
09/01/2023,155.29
10/01/2023,156.13
11/01/2023,157.23
12/01/2023,157.5
13/01/2023,157.65
17/01/2023,156.93
18/01/2023,154.25
19/01/2023,153.44
20/01/2023,155.23
23/01/2023,156.03
24/01/2023,155.91
25/01/2023,155.84
26/01/2023,156.86
27/01/2023,156.21
30/01/2023,154.66
31/01/2023,156.78
01/02/2023,157.64
02/02/2023,157.26
03/02/2023,156.03
06/02/2023,155.3
07/02/2023,156.38
08/02/2023,155.13
09/02/2023,153.95
10/02/2023,155.32
13/02/2023,156.56
14/02/2023,156.07
15/02/2023,156.01
16/02/2023,154.14
17/02/2023,154.03
21/02/2023,151.76
22/02/2023,151.41
23/02/2023,151.89
24/02/2023,150.43
27/02/2023,150.64
28/02/2023,149.88
01/03/2023,149.49
02/03/2023,150.7
03/03/2023,152.71
06/03/2023,152.7
07/03/2023,150.46
08/03/2023,150.47
09/03/2023,148.09
10/03/2023,146.11
13/03/2023,146.07
14/03/2023,147.9
15/03/2023,146.47
16/03/2023,147.99
17/03/2023,146.14
20/03/2023,147.94
21/03/2023,149.1
22/03/2023,146.54
23/03/2023,146.67
24/03/2023,147.77
27/03/2023,148.4
28/03/2023,148.31
29/03/2023,149.97
30/03/2023,150.74
31/03/2023,152.64
03/04/2023,153.51
04/04/2023,152.71
05/04/2023,153.21
06/04/2023,153.27
10/04/2023,153.47
11/04/2023,153.31
12/04/2023,152.86
13/04/2023,154.82
14/04/2023,154.23
17/04/2023,154.62
18/04/2023,154.5
19/04/2023,154.71
20/04/2023,153.85
21/04/2023,154.24
24/04/2023,154.27
25/04/2023,151.83
26/04/2023,151.66
27/04/2023,154.57
28/04/2023,155.64
01/05/2023,155.47
02/05/2023,153.88
03/05/2023,152.85
04/05/2023,151.95
05/05/2023,154.59
08/05/2023,154.6
09/05/2023,153.83
10/05/2023,154.12
11/05/2023,153.46
12/05/2023,153.44
15/05/2023,153.68
16/05/2023,152.18
17/05/2023,153.53
18/05/2023,154.29
19/05/2023,154.42
22/05/2023,153.97
23/05/2023,152.42
24/05/2023,151.34
25/05/2023,151
26/05/2023,152.14
30/05/2023,151.82
31/05/2023,151.43
01/06/2023,152.63
02/06/2023,154.85
05/06/2023,154.42
06/06/2023,154.58
07/06/2023,153.55
08/06/2023,154.55
09/06/2023,154.7
12/06/2023,156.17
13/06/2023,156.79
14/06/2023,156.78
15/06/2023,158.83
16/06/2023,157.98
20/06/2023,157
21/06/2023,156.24
22/06/2023,157.21
23/06/2023,156.07
26/06/2023,155.36
27/06/2023,156.87
28/06/2023,156.94
29/06/2023,157.51
30/06/2023,159.37